time_stamp,time_duration,day_in_week,day_in_month,month,year,temp_h,temp_l,baro,wind,wd,hum,weather
06:00,12:00,zondag,23,april,2017,14,8,1020,9,0,54,Sunny
12:00,18:00,zondag,23,april,2017,18,14,1019,7,0,38,Sunny
18:00,00:00,zondag,23,april,2017,13,11,1020,7,0,64,Clear
00:00,06:00,maandag,24,april,2017,11,9,1020,2,50,70,Clear
06:00,12:00,maandag,24,april,2017,15,10,1022,4,0,67,Sunny
12:00,18:00,maandag,24,april,2017,16,14,1021,6,0,56,Overcast
18:00,00:00,maandag,24,april,2017,14,11,1020,8,0,65,Overcast
00:00,06:00,dinsdag,25,april,2017,11,9,1019,16,70,89,Mostly cloudy
06:00,12:00,dinsdag,25,april,2017,12,10,1019,23,70,93,Low clouds
12:00,18:00,dinsdag,25,april,2017,12,11,1015,26,70,95,Light rain
12:00,18:00,dinsdag,25,april,2017,12,11,1015,26,70,95,Fog
18:00,00:00,dinsdag,25,april,2017,11,11,1013,24,60,98,Light rain
18:00,00:00,dinsdag,25,april,2017,11,11,1013,24,60,98,Low clouds
00:00,06:00,woensdag,26,april,2017,13,12,1008,12,0,98,Fog
06:00,12:00,woensdag,26,april,2017,14,12,1008,12,50,96,Light rain
06:00,12:00,woensdag,26,april,2017,14,12,1008,12,50,96,Fog
12:00,18:00,woensdag,26,april,2017,15,14,1008,9,70,93,Fog
18:00,00:00,woensdag,26,april,2017,15,15,1010,1,60,95,Fog
00:00,06:00,donderdag,27,april,2017,15,14,1011,0,0,97,Fog
06:00,12:00,donderdag,27,april,2017,19,14,1013,1,0,93,Fog
12:00,18:00,donderdag,27,april,2017,20,16,1012,10,180,73,More clouds than sun
18:00,00:00,donderdag,27,april,2017,17,14,1012,5,0,94,Fog
00:00,06:00,vrijdag,28,april,2017,14,14,1012,1,30,97,Fog
06:00,12:00,vrijdag,28,april,2017,24,14,1015,3,290,88,Fog
12:00,18:00,vrijdag,28,april,2017,28,26,1015,7,0,38,Sunny
18:00,00:00,vrijdag,28,april,2017,26,24,1016,6,0,33,Clear
00:00,06:00,zaterdag,29,april,2017,23,18,1016,4,240,73,Clear
06:00,12:00,zaterdag,29,april,2017,26,18,1016,6,0,79,Sunny
12:00,18:00,zaterdag,29,april,2017,29,28,1014,13,0,46,Sunny
18:00,00:00,zaterdag,29,april,2017,27,21,1018,8,0,52,Overcast
00:00,06:00,zondag,30,april,2017,20,16,1021,8,0,52,Overcast
06:00,12:00,zondag,30,april,2017,18,15,1024,12,70,45,Overcast
12:00,18:00,zondag,30,april,2017,17,13,1024,12,0,51,Overcast
18:00,00:00,zondag,30,april,2017,13,12,1022,9,0,61,Overcast
